# Master AI Functions
# Merged from original and extended hunts
# Format: FunctionName @ 0xOFFSET

Anim_Pose_140069f20 @ 0x0069f20
Anim_Pose_140069f50 @ 0x0069f50
AI_Stance_Stand_14006a080 @ 0x006a080
AI_Stance_Stand_14006a0b0 @ 0x006a0b0
AI_Stance_Stand_14006a0e0 @ 0x006a0e0
Physics_Hit_14006a0e0 @ 0x006a0e0
AI_Stance_Stand_14006a110 @ 0x006a110
AI_Stance_Stand_14006a140 @ 0x006a140
AI_Stance_Stand_14006a170 @ 0x006a170
AI_Stance_Stand_14006a1a0 @ 0x006a1a0
AI_Stance_Stand_14006a1d0 @ 0x006a1d0
AI_Stance_Stand_14006a200 @ 0x006a200
AI_Stance_Stand_14006a230 @ 0x006a230
AI_Stance_Lie_14006a2e0 @ 0x006a2e0
AI_Stance_Lie_14006a310 @ 0x006a310
AI_Stance_Stand_14006a3a0 @ 0x006a3a0
AI_Stance_Stand_14006a3d0 @ 0x006a3d0
AI_Stance_Stand_14006a400 @ 0x006a400
AI_Stance_Stand_14006a430 @ 0x006a430
AI_Stance_Stand_14006a460 @ 0x006a460
AI_Stance_Crawl_14006a490 @ 0x006a490
AI_Stance_Crawl_14006a4c0 @ 0x006a4c0
AI_Stance_Lie_14006a4f0 @ 0x006a4f0
AI_Stance_Lie_14006a520 @ 0x006a520
AI_Stance_Lie_14006a550 @ 0x006a550
AI_Stance_Lie_14006a580 @ 0x006a580
AI_Stance_Lie_14006a5b0 @ 0x006a5b0
AI_Stance_Lie_14006a5e0 @ 0x006a5e0
AI_Stance_Lie_14006a610 @ 0x006a610
AI_Stance_Lie_14006a640 @ 0x006a640
AI_Stance_Lie_14006a670 @ 0x006a670
AI_Combat_Reload_14006a670 @ 0x006a670
AI_Stance_Lie_14006a6a0 @ 0x006a6a0
AI_Combat_Reload_14006a6a0 @ 0x006a6a0
AI_Stance_Lie_14006a6d0 @ 0x006a6d0
AI_Combat_Reload_14006a6d0 @ 0x006a6d0
AI_Stance_Lie_14006a700 @ 0x006a700
AI_Combat_Reload_14006a700 @ 0x006a700
AI_Stance_Lie_14006a730 @ 0x006a730
AI_Combat_Reload_14006a730 @ 0x006a730
AI_Stance_Lie_14006a760 @ 0x006a760
AI_Vehicle_Rotate_14006a760 @ 0x006a760
AI_Stance_Lie_14006a790 @ 0x006a790
AI_Vehicle_Rotate_14006a790 @ 0x006a790
AI_Stance_Lie_14006a7c0 @ 0x006a7c0
AI_Vehicle_Rotate_14006a7c0 @ 0x006a7c0
AI_Stance_Lie_14006a7f0 @ 0x006a7f0
AI_Vehicle_Rotate_14006a7f0 @ 0x006a7f0
AI_Stance_Lie_14006a820 @ 0x006a820
AI_Stance_Lie_14006a850 @ 0x006a850
AI_Stance_Lie_14006a880 @ 0x006a880
AI_Stance_Lie_14006a8b0 @ 0x006a8b0
AI_Stance_Lie_14006a8e0 @ 0x006a8e0
AI_Stance_Lie_14006a910 @ 0x006a910
AI_Stance_Lie_14006a940 @ 0x006a940
AI_Stance_Lie_14006a970 @ 0x006a970
AI_Stance_Lie_14006a9a0 @ 0x006a9a0
AI_Stance_Lie_14006a9d0 @ 0x006a9d0
AI_Stance_Lie_14006aa00 @ 0x006aa00
AI_Stance_Lie_14006aa30 @ 0x006aa30
AI_Stance_Lie_14006aa60 @ 0x006aa60
AI_Stance_Lie_14006aa90 @ 0x006aa90
AI_Stance_Lie_14006aac0 @ 0x006aac0
AI_Stance_Lie_14006aaf0 @ 0x006aaf0
AI_Stance_Lie_14006ab20 @ 0x006ab20
AI_Stance_Stand_14006abb0 @ 0x006abb0
AI_Stance_Lie_14006b090 @ 0x006b090
AI_Combat_Fire_14006b090 @ 0x006b090
AI_Stance_Lie_14006b0c0 @ 0x006b0c0
AI_Combat_Fire_14006b0c0 @ 0x006b0c0
AI_Stance_Lie_14006b0f0 @ 0x006b0f0
AI_Combat_Fire_14006b0f0 @ 0x006b0f0
AI_Stance_Lie_14006b120 @ 0x006b120
AI_Combat_Fire_14006b120 @ 0x006b120
AI_Stance_Lie_14006b150 @ 0x006b150
AI_Combat_Fire_14006b150 @ 0x006b150
Anim_Pose_14006b180 @ 0x006b180
Anim_Pose_14006b1b0 @ 0x006b1b0
Anim_Pose_14006b1e0 @ 0x006b1e0
Anim_Pose_14006b210 @ 0x006b210
Anim_Pose_14006b240 @ 0x006b240
Anim_Pose_14006b270 @ 0x006b270
Anim_Pose_14006b2a0 @ 0x006b2a0
Anim_Pose_14006b2d0 @ 0x006b2d0
Anim_Pose_14006b300 @ 0x006b300
Anim_Pose_14006b330 @ 0x006b330
Anim_Pose_14006b360 @ 0x006b360
Anim_Pose_14006b390 @ 0x006b390
Anim_Pose_14006b3c0 @ 0x006b3c0
Anim_Pose_14006b3f0 @ 0x006b3f0
Anim_Pose_14006b420 @ 0x006b420
Anim_Pose_14006b450 @ 0x006b450
Anim_Pose_14006b480 @ 0x006b480
Anim_Pose_14006b4b0 @ 0x006b4b0
Anim_Pose_14006b4e0 @ 0x006b4e0
Anim_Pose_14006b510 @ 0x006b510
Anim_Pose_14006b540 @ 0x006b540
Anim_Pose_14006b570 @ 0x006b570
Anim_Pose_14006b5a0 @ 0x006b5a0
Anim_Pose_14006b5d0 @ 0x006b5d0
Anim_Pose_14006b600 @ 0x006b600
Anim_Pose_14006b630 @ 0x006b630
Anim_Pose_14006b660 @ 0x006b660
Anim_Pose_14006b690 @ 0x006b690
Anim_Pose_14006b6c0 @ 0x006b6c0
Anim_Pose_14006b6f0 @ 0x006b6f0
Anim_Pose_14006b720 @ 0x006b720
Anim_Pose_14006b750 @ 0x006b750
Anim_Pose_14006b780 @ 0x006b780
Anim_Pose_14006b7b0 @ 0x006b7b0
Anim_Pose_14006b7e0 @ 0x006b7e0
Anim_Pose_14006b810 @ 0x006b810
Anim_Pose_14006b840 @ 0x006b840
Anim_Pose_14006b870 @ 0x006b870
Anim_Pose_14006b8a0 @ 0x006b8a0
Anim_Pose_14006b8d0 @ 0x006b8d0
Anim_Pose_14006b900 @ 0x006b900
Anim_Pose_14006b930 @ 0x006b930
Anim_Pose_14006b960 @ 0x006b960
Anim_Pose_14006b990 @ 0x006b990
Anim_Pose_14006b9c0 @ 0x006b9c0
Anim_Pose_14006b9f0 @ 0x006b9f0
Anim_Pose_14006ba20 @ 0x006ba20
Anim_Pose_14006ba50 @ 0x006ba50
Anim_Pose_14006ba80 @ 0x006ba80
Anim_Pose_14006bab0 @ 0x006bab0
Anim_Pose_14006bae0 @ 0x006bae0
Anim_Pose_14006bb10 @ 0x006bb10
Anim_Pose_14006bb40 @ 0x006bb40
Anim_Pose_14006bb70 @ 0x006bb70
Anim_Pose_14006bba0 @ 0x006bba0
Anim_Pose_14006bbd0 @ 0x006bbd0
AI_Stance_Stand_14006bc00 @ 0x006bc00
Anim_Pose_14006bc30 @ 0x006bc30
Anim_Pose_14006bc60 @ 0x006bc60
AI_Stance_Stand_14006be70 @ 0x006be70
AI_Stance_Stand_14006bea0 @ 0x006bea0
AI_Stance_Stand_14006bed0 @ 0x006bed0
AI_Stance_Stand_14006bf00 @ 0x006bf00
AI_Stance_Stand_14006bf30 @ 0x006bf30
AI_Stance_Stand_14006bf60 @ 0x006bf60
AI_Stance_Stand_14006bf90 @ 0x006bf90
AI_Stance_Stand_14006bfc0 @ 0x006bfc0
AI_Stance_Stand_14006bff0 @ 0x006bff0
AI_Stance_Stand_14006c020 @ 0x006c020
AI_Stance_Stand_14006c050 @ 0x006c050
AI_Stance_Stand_14006c080 @ 0x006c080
AI_Stance_Stand_14006c0b0 @ 0x006c0b0
AI_Stance_Stand_14006c0e0 @ 0x006c0e0
AI_Stance_Stand_14006c110 @ 0x006c110
AI_Stance_Stand_14006c140 @ 0x006c140
AI_Stance_Stand_14006c170 @ 0x006c170
AI_Stance_Stand_14006c1a0 @ 0x006c1a0
AI_Stance_Stand_14006c1d0 @ 0x006c1d0
AI_Stance_Stand_14006c200 @ 0x006c200
AI_Stance_Stand_14006c230 @ 0x006c230
AI_Stance_Stand_14006c260 @ 0x006c260
AI_Stance_Stand_14006c290 @ 0x006c290
AI_Stance_Stand_14006c2c0 @ 0x006c2c0
AI_Cover_System_14006c2f0 @ 0x006c2f0
AI_Cover_System_14006c320 @ 0x006c320
AI_Stance_Stand_14006c3b0 @ 0x006c3b0
AI_Stance_Stand_14006c3e0 @ 0x006c3e0
AI_Stance_Stand_14006c410 @ 0x006c410
Anim_Pose_14006c440 @ 0x006c440
Anim_Pose_14006c470 @ 0x006c470
Anim_Pose_14006c4a0 @ 0x006c4a0
Anim_Pose_14006c4d0 @ 0x006c4d0
Anim_Pose_14006c500 @ 0x006c500
AI_Stance_Stand_14006c590 @ 0x006c590
AI_Stance_Stand_14006c5c0 @ 0x006c5c0
AI_Stance_Stand_14006c5f0 @ 0x006c5f0
AI_Stance_Stand_14006c620 @ 0x006c620
AI_Stance_Stand_14006c650 @ 0x006c650
AI_Stance_Stand_14006c680 @ 0x006c680
AI_Stance_Stand_14006c6b0 @ 0x006c6b0
AI_Stance_Stand_14006c6e0 @ 0x006c6e0
AI_Stance_Stand_14006c710 @ 0x006c710
AI_Stance_Stand_14006c740 @ 0x006c740
AI_Stance_Stand_14006c770 @ 0x006c770
AI_Stance_Stand_14006c7a0 @ 0x006c7a0
AI_Stance_Stand_14006c7d0 @ 0x006c7d0
AI_Stance_Stand_14006c800 @ 0x006c800
AI_Stance_Stand_14006c830 @ 0x006c830
AI_Stance_Stand_14006c860 @ 0x006c860
AI_Stance_Stand_14006c890 @ 0x006c890
AI_Stance_Stand_14006c8c0 @ 0x006c8c0
AI_Stance_Stand_14006c8f0 @ 0x006c8f0
AI_Stance_Stand_14006c920 @ 0x006c920
AI_Stance_Lie_14006c950 @ 0x006c950
AI_Stance_Lie_14006c980 @ 0x006c980
AI_Stance_Lie_14006c9b0 @ 0x006c9b0
AI_Stance_Lie_14006c9e0 @ 0x006c9e0
AI_Cover_System_14006d100 @ 0x006d100
AI_Cover_System_14006d130 @ 0x006d130
AI_Cover_System_14006d160 @ 0x006d160
AI_Stance_Lie_14006d190 @ 0x006d190
AI_Infantry_Grenade_14006d190 @ 0x006d190
Anim_Pose_14006d1c0 @ 0x006d1c0
Anim_Pose_14006d1f0 @ 0x006d1f0
Anim_Pose_14006d220 @ 0x006d220
Anim_Pose_14006d250 @ 0x006d250
AI_Run_Behavior_14006d2e0 @ 0x006d2e0
AI_Stance_Stand_14006d310 @ 0x006d310
AI_Stance_Stand_14006d340 @ 0x006d340
AI_Stance_Stand_14006d370 @ 0x006d370
AI_Stance_Stand_14006d3a0 @ 0x006d3a0
AI_Stance_Stand_14006d3d0 @ 0x006d3d0
AI_Stance_Stand_14006d400 @ 0x006d400
AI_Stance_Stand_14006d430 @ 0x006d430
AI_Stance_Stand_14006d460 @ 0x006d460
AI_Stance_Stand_14006d490 @ 0x006d490
AI_Stance_Stand_14006d4c0 @ 0x006d4c0
AI_Stance_Stand_14006d4f0 @ 0x006d4f0
AI_Stance_Stand_14006d520 @ 0x006d520
AI_Stance_Stand_14006d550 @ 0x006d550
AI_Stance_Stand_14006d580 @ 0x006d580
AI_Stance_Stand_14006d5b0 @ 0x006d5b0
AI_Stance_Stand_14006d5e0 @ 0x006d5e0
AI_Stance_Stand_14006d610 @ 0x006d610
AI_Stance_Stand_14006d640 @ 0x006d640
AI_Stance_Stand_14006d670 @ 0x006d670
AI_Stance_Stand_14006d6a0 @ 0x006d6a0
AI_Stance_Stand_14006d6d0 @ 0x006d6d0
AI_Stance_Stand_14006d700 @ 0x006d700
AI_Stance_Stand_14006d730 @ 0x006d730
AI_Stance_Stand_14006d760 @ 0x006d760
AI_Stance_Stand_14006d790 @ 0x006d790
AI_Stance_Stand_14006d7c0 @ 0x006d7c0
AI_Stance_Stand_14006d7f0 @ 0x006d7f0
AI_Stance_Stand_14006d820 @ 0x006d820
AI_Stance_Stand_14006d850 @ 0x006d850
AI_Stance_Stand_14006d880 @ 0x006d880
AI_Stance_Stand_14006d8b0 @ 0x006d8b0
AI_Stance_Stand_14006d8e0 @ 0x006d8e0
AI_Walk_Behavior_14006d910 @ 0x006d910
AI_Walk_Behavior_14006d940 @ 0x006d940
AI_Stance_Lie_14006d970 @ 0x006d970
AI_Stance_Lie_14006d9a0 @ 0x006d9a0
AI_Stance_Lie_14006d9d0 @ 0x006d9d0
AI_Stance_Lie_14006da00 @ 0x006da00
Anim_Pose_14006dbe0 @ 0x006dbe0
AI_Run_Behavior_14006dc70 @ 0x006dc70
AI_Run_Behavior_14006dca0 @ 0x006dca0
AI_Run_Behavior_14006dcd0 @ 0x006dcd0
AI_Run_Behavior_14006dd00 @ 0x006dd00
AI_Run_Behavior_14006dd30 @ 0x006dd30
AI_Run_Behavior_14006dd60 @ 0x006dd60
AI_Run_Behavior_14006dd90 @ 0x006dd90
AI_Run_Behavior_14006ddc0 @ 0x006ddc0
AI_Run_Behavior_14006ddf0 @ 0x006ddf0
AI_Run_Behavior_14006de20 @ 0x006de20
AI_Run_Behavior_14006de50 @ 0x006de50
AI_Run_Behavior_14006de80 @ 0x006de80
AI_Run_Behavior_14006deb0 @ 0x006deb0
AI_Run_Behavior_14006dee0 @ 0x006dee0
AI_Run_Behavior_14006df10 @ 0x006df10
AI_Run_Behavior_14006df40 @ 0x006df40
AI_Run_Behavior_14006df70 @ 0x006df70
AI_Run_Behavior_14006dfa0 @ 0x006dfa0
AI_Run_Behavior_14006dfd0 @ 0x006dfd0
AI_Run_Behavior_14006e000 @ 0x006e000
AI_Run_Behavior_14006e030 @ 0x006e030
AI_Run_Behavior_14006e060 @ 0x006e060
AI_Stance_Stand_14006e090 @ 0x006e090
AI_Walk_Behavior_14006e0c0 @ 0x006e0c0
AI_Walk_Behavior_14006e0f0 @ 0x006e0f0
AI_Walk_Behavior_14006e120 @ 0x006e120
AI_Walk_Behavior_14006e150 @ 0x006e150
AI_Walk_Behavior_14006e180 @ 0x006e180
AI_Walk_Behavior_14006e1b0 @ 0x006e1b0
AI_Walk_Behavior_14006e1e0 @ 0x006e1e0
AI_Walk_Behavior_14006e210 @ 0x006e210
AI_Walk_Behavior_14006e240 @ 0x006e240
AI_Walk_Behavior_14006e270 @ 0x006e270
AI_Walk_Behavior_14006e2a0 @ 0x006e2a0
AI_Walk_Behavior_14006e2d0 @ 0x006e2d0
AI_Walk_Behavior_14006e300 @ 0x006e300
AI_Walk_Behavior_14006e330 @ 0x006e330
AI_Walk_Behavior_14006e360 @ 0x006e360
AI_Walk_Behavior_14006e390 @ 0x006e390
AI_Walk_Behavior_14006e3c0 @ 0x006e3c0
AI_Walk_Behavior_14006e3f0 @ 0x006e3f0
AI_Walk_Behavior_14006e420 @ 0x006e420
AI_Walk_Behavior_14006e450 @ 0x006e450
AI_Walk_Behavior_14006e480 @ 0x006e480
AI_Walk_Behavior_14006e4b0 @ 0x006e4b0
AI_Walk_Behavior_14006e4e0 @ 0x006e4e0
AI_Walk_Behavior_14006e510 @ 0x006e510
AI_Walk_Behavior_14006e540 @ 0x006e540
AI_Walk_Behavior_14006e570 @ 0x006e570
AI_Walk_Behavior_14006e5a0 @ 0x006e5a0
AI_Walk_Behavior_14006e5d0 @ 0x006e5d0
AI_Walk_Behavior_14006e600 @ 0x006e600
AI_Walk_Behavior_14006e630 @ 0x006e630
AI_Walk_Behavior_14006e660 @ 0x006e660
Anim_Idle_14006f280 @ 0x006f280
AI_Run_Behavior_14006f310 @ 0x006f310
AI_Walk_Behavior_14006f340 @ 0x006f340
AI_Command_System_140070506 @ 0x0070506
AI_Morale_Pin_14007a8e0 @ 0x007a8e0
Game_Difficulty_Easy_14007b3e0 @ 0x007b3e0
Game_Difficulty_Hard_14007b410 @ 0x007b410
Game_Difficulty_Normal_14007b4a0 @ 0x007b4a0
AI_Objective_Handler_14007baf0 @ 0x007baf0
AI_Awareness_Los_14007db00 @ 0x007db00
AI_Navigation_System @ 0x007dd70
AI_Manager_Repair_14007e2f0 @ 0x007e2f0
Game_Difficulty_Scale_14007e3a0 @ 0x007e3a0
Parse_Bottom_Armor_14007e770 @ 0x007e770
Parse_Bottom_Armor_14007e960 @ 0x007e960
Parse_Bottom_Armor_14007ea40 @ 0x007ea40
AI_Vehicle_Wheel_14007ecb0 @ 0x007ecb0
Script_Message_14007ecb0 @ 0x007ecb0
AI_Vehicle_Wheel_14007eda0 @ 0x007eda0
Script_Event_14007ef60 @ 0x007ef60
AI_Nav_Ground_140080420 @ 0x0080420
AI_Order_Reinforce_140087460 @ 0x0087460
Physics_Force_140087460 @ 0x0087460
AI_Manager_Reinforce_140087460 @ 0x0087460
AI_Vehicle_Crew_14008a130 @ 0x008a130
AI_Target_Selection_14008b7c6 @ 0x008b7c6
AI_Stance_Stand_14008d290 @ 0x008d290
AI_Awareness_Alert_14008f090 @ 0x008f090
AI_Awareness_Alert_14008f190 @ 0x008f190
Script_Message_14008f800 @ 0x008f800
AI_Objective_Handler_1400905d0 @ 0x00905d0
AI_Objective_Handler_140090840 @ 0x0090840
AI_Objective_Handler_140090b20 @ 0x0090b20
AI_Task_Wait_1400924a0 @ 0x00924a0
AI_Timer_Timer_1400925f0 @ 0x00925f0
AI_Manager_Resource_1400933d0 @ 0x00933d0
AI_Order_Mission_140095840 @ 0x0095840
AI_Order_Mission_140095b70 @ 0x0095b70
AI_Nav_Ground_140097bd0 @ 0x0097bd0
AI_Manager_Resource_14009da10 @ 0x009da10
AI_Manager_Resource_14009dcf0 @ 0x009dcf0
Script_Message_14009ed30 @ 0x009ed30
AI_Controller_1400a06b0 @ 0x00a06b0
Game_Difficulty_Easy_1400a0800 @ 0x00a0800
Game_Difficulty_Hard_1400a0830 @ 0x00a0830
Game_Difficulty_Normal_1400a0890 @ 0x00a0890
AI_Awareness_Los_1400a09e0 @ 0x00a09e0
AI_Awareness_Los_1400a0a10 @ 0x00a0a10
AI_State_Machine_1400a0b00 @ 0x00a0b00
AI_Combat_System @ 0x00a0b90
AI_Stance_Stand_1400a0e90 @ 0x00a0e90
AI_Awareness_Los_1400a11c0 @ 0x00a11c0
AI_Vehicle_Controller_1400a15e0 @ 0x00a15e0
AI_Waypoint_System_1400a1700 @ 0x00a1700
AI_Enemy_Tracking_1400a17f0 @ 0x00a17f0
AI_Order_Assign_1400a1ea0 @ 0x00a1ea0
AI_Memory_Know_1400a4f90 @ 0x00a4f90
AI_State_Machine_1400a6f30 @ 0x00a6f30
AI_State_Machine_1400a7020 @ 0x00a7020
AI_State_Machine_1400a7110 @ 0x00a7110
AI_State_Machine_1400a7490 @ 0x00a7490
AI_State_Machine_1400a7500 @ 0x00a7500
AI_State_Machine_1400a7570 @ 0x00a7570
AI_State_Machine @ 0x00a7830
AI_State_Machine_1400a7890 @ 0x00a7890
AI_Order_Assign_1400a9420 @ 0x00a9420
AI_Planning_System @ 0x00ae650
AI_Order_Order_1400b62e0 @ 0x00b62e0
